Age,Gender,Income,Education,Location,Frequency_of_visits,Gambling_experience,Types_of_games,Duration_of_play,Winning_history,Alcohol_consumption,Amount_spent
38,Male,88268,College,Urban,29,11,Baccarat,5,No,Yes,2856.9426449725274
29,Male,63567,PhD,Urban,22,2,Poker,6,Yes,Yes,2136.165428189544
42,Male,62613,Masters,Urban,18,11,Blackjack,5,Yes,Yes,3661.955552077932
31,Male,65891,Masters,Urban,15,10,Craps,7,Yes,Yes,4508.342432103882
29,Male,41243,Masters,Urban,21,11,Roulette,5,Yes,Yes,3866.8734202617325
38,Male,61993,PhD,Urban,21,9,Blackjack,6,Yes,Yes,4261.974310934791
76,Male,75026,Bachelor,Urban,20,1,Poker,151,Yes,Yes,219.08939287950892
31,Female,68600,College,Urban,19,5,Poker,377,No,Yes,1585.4677163088054
35,Male,59512,Bachelor,Urban,30,8,Blackjack,5,No,Yes,2607.4032017472537
21,Female,72620,Bachelor,Urban,29,8,Baccarat,5,Yes,Yes,2108.9689074174084
44,Male,37089,College,Urban,20,8,Poker,413,Yes,Yes,1200.7214398993665
28,Female,52230,Masters,Urban,21,7,Baccarat,522,No,Yes,1573.9767849021152
43,Male,38983,Masters,Urban,17,11,Keno,5,Yes,Yes,4729.883303438448
42,Male,26921,PhD,Urban,25,7,Video Poker,235,No,Yes,1512.2047780130988
42,Male,58804,PhD,Urban,30,1,Craps,81,No,Yes,1807.834768039848
75,Female,87699,Bachelor,Urban,11,3,Craps,591,Yes,Yes,68.3633800625925
37,Male,90608,College,Urban,20,10,Roulette,6,Yes,Yes,4239.143677675387
32,Male,57619,College,Urban,21,8,Poker,511,Yes,No,822.4709044877129
32,Male,27877,High School,Urban,14,3,Blackjack,298,No,Yes,1066.5235864428525
29,Female,21871,High School,Urban,29,7,Baccarat,261,Yes,No,1313.5593596055267
28,Male,93135,Bachelor,Urban,21,11,Roulette,5,Yes,Yes,4434.888604031879
44,Male,22496,PhD,Urban,28,4,Slots,118,No,Yes,1077.9439083191664
31,Male,67954,Masters,Urban,28,9,Roulette,5,Yes,Yes,4003.764908946211
36,Male,44675,Masters,Urban,30,9,Baccarat,5,Yes,Yes,4049.8442345983776
30,Male,51921,Bachelor,Urban,27,12,Poker,7,Yes,Yes,4644.761238142568
34,Male,20797,College,Urban,26,5,Poker,249,No,Yes,628.0379249714628
36,Female,69811,High School,Urban,25,6,Slots,195,No,No,1125.530913072265
29,Male,88755,PhD,Urban,5,10,Keno,6,Yes,Yes,3727.346545799571
